
CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionTween.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.411632
e316187528.421556
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionTween.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTween.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@74"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTween.m316187528#316187528#0(368"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTween.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#66"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTween.m8758816608#2046"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTween.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCActionTween.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAnimation.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.220068
e316187528.234731
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAnimation.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimation.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@72"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimation.m316187528#316187528#0(366"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimation.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#64"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimation.m8753810624#2042"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimation.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAnimation.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAnimationCache.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.230737
e316187528.239585
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAnimationCache.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimationCache.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@77"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimationCache.m316187528#316187528#0(371"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimationCache.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#69"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimationCache.m8751869216#2052"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimationCache.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAnimationCache.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCArray.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.436896
e316187528.474974
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCArray.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCArray.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@76"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCArray.m316187528#316187528#0(370"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCArray.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#68"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCArray.m8743476896#2042"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCArray.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCArray.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAtlasNode.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.176817
e316187528.202766
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAtlasNode.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAtlasNode.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@72"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAtlasNode.m316187528#316187528#0(366"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAtlasNode.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#64"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAtlasNode.m8763366784#2042"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAtlasNode.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCAtlasNode.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCBlockSupport.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.491879
e316187528.509768
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCBlockSupport.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCBlockSupport.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@75"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCBlockSupport.m316187528#316187528#0(369"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCBlockSupport.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#67"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCBlockSupport.m8750135680#2048"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCBlockSupport.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCBlockSupport.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCCamera.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.532323
e316187528.567041
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCCamera.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCCamera.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@69"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCCamera.m316187528#316187528#0(363"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCCamera.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#61"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCCamera.m8698403168#2036"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCCamera.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCCamera.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCConfiguration.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.535330
e316187528.567347
r0
xCompileC
