
CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198346.765505
e316198347.114548
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionCamera.m316198346#316198347#0(0"0(0#0#64"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionCamera.m8808339424#2065"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionCamera.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198346.912405
e316198347.386487
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionEase.m316198346#316198347#0(0"0(0#0#62"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionEase.m8782018208#2061"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionEase.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198346.925462
e316198347.358132
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionGrid.m316198346#316198347#0(0"0(0#0#62"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionGrid.m8779346176#2061"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionGrid.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198346.968673
e316198347.484215
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionGrid3D.m316198346#316198347#0(0"0(0#0#64"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionGrid3D.m8777619744#2065"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionGrid3D.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198347.114706
e316198347.550271
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionInstant.m316198347#316198347#0(0"0(0#0#65"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionInstant.m8774171488#2067"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionInstant.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198347.358279
e316198347.983876
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionInterval.m316198347#316198347#0(0"0(0#0#66"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionInterval.m8771032992#2069"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionInterval.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198347.386635
e316198347.833954
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionManager.m316198347#316198347#0(0"0(0#0#65"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionManager.m8763422112#2067"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionManager.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198347.484351
e316198347.797409
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionPageTurn3D.m316198347#316198347#0(0"0(0#0#68"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionPageTurn3D.m8762323552#2073"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316198347.550432
e316198347.864308
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
